Key	PY+T	Pho+T	IPA+T	PY-T	Pho-T	IPA-T	Tone	SyStruct	SyLen	OrthLen	PhoLen	FreqPM	Words	HomoDensity	Dominate-POS	Freq-Dominate-POS	Percent-Dominate-POS	Other-POSes	Num-Neighbors	R-Neighbors	A-Neighbors	S-Neighbors	Neighbors	Freq-Neighbors
t uN 3									0.000	0	0	0.0		0		0	0.000		9	9	0	0	t eI 3, t a 3, t i 3, t aU 3, t uo 3, t u 3, t oU 3, t iaU 3, t aI 3	149639
T uN 3									0.000	0	0	0.0		0		0	0.000		7	7	0	0	T ueI 3, T u 3, T a 3, T i 3, T iE 3, T aU 3, T uo 3	10811
t uN 4									0.000	0	0	0.0		0		0	0.000		9	9	0	0	t aU 4, t ueI 4, t a 4, t aI 4, t i 4, t iaU 4, t u 4, t oU 4, t uo 4	425493
T uN 4									0.000	0	0	0.0		0		0	0.000		10	10	0	0	T aI 4, T iaU 4, T @ 4, T i 4, T aU 4, T oU 4, T ueI 4, T a 4, T u 4, T uo 4	92657
x un 0									0.000	0	0	0.0		0		0	0.000		0	0	0	0		0
X un 0									0.000	0	0	0.0		0		0	0.000		0	0	0	0		0
x uN 0									0.000	0	0	0.0		0		0	0.000		0	0	0	0		0
X uN 0									0.000	0	0	0.0		0		0	0.000		0	0	0	0		0
X un 1									0.000	0	0	0.0		0		0	0.000		7	7	0	0	X iE 1, X i 1, X y 1, X ioU 1, X ia 1, X iaU 1, X yE 1	37820
x uN 1									0.000	0	0	0.0		0		0	0.000		7	7	0	0	x eI 1, x aI 1, x ua 1, x a 1, x ueI 1, x u 1, x @ 1	88301
X uN 1									0.000	0	0	0.0		0		0	0.000		7	7	0	0	X iE 1, X i 1, X y 1, X ioU 1, X ia 1, X iaU 1, X yE 1	37820
X un 2									0.000	0	0	0.0		0		0	0.000		4	4	0	0	X yE 2, X iE 2, X i 2, X ia 2	11020
x uN 2									0.000	0	0	0.0		0		0	0.000		9	9	0	0	x ueI 2, x uo 2, x @ 2, x ua 2, x u 2, x uaI 2, x oU 2, x aU 2, x aI 2	53628
X uN 2									0.000	0	0	0.0		0		0	0.000		4	4	0	0	X yE 2, X iE 2, X i 2, X ia 2	11020
x un 3									0.000	0	0	0.0		0		0	0.000		5	5	0	0	x ueI 3, x uo 3, x aI 3, x u 3, x oU 3	12461
X un 3									0.000	0	0	0.0		0		0	0.000		6	6	0	0	X iaU 3, X iE 3, X i 3, X y 3, X yE 3, X ioU 3	60048
x uN 3									0.000	0	0	0.0		0		0	0.000		5	5	0	0	x ueI 3, x uo 3, x aI 3, x u 3, x oU 3	12461
X uN 3									0.000	0	0	0.0		0		0	0.000		6	6	0	0	X iaU 3, X iE 3, X i 3, X y 3, X yE 3, X ioU 3	60048
x un 4									0.000	0	0	0.0		0		0	0.000		9	9	0	0	x aU 4, x ueI 4, x uo 4, x ua 4, x oU 4, x @ 4, x uaI 4, x aI 4, x u 4	866320
X un 4									0.000	0	0	0.0		0		0	0.000		7	7	0	0	X ia 4, X iaU 4, X i 4, X iE 4, X ioU 4, X y 4, X yE 4	74103
x uN 4									0.000	0	0	0.0		0		0	0.000		9	9	0	0	x aU 4, x ueI 4, x uo 4, x ua 4, x oU 4, x @ 4, x uaI 4, x aI 4, x u 4	866320
X uN 4									0.000	0	0	0.0		0		0	0.000		7	7	0	0	X ia 4, X iaU 4, X i 4, X iE 4, X ioU 4, X y 4, X yE 4	74103
z un 0									0.000	0	0	0.0		0		0	0.000		0	0	0	0		0
Z un 0									0.000	0	0	0.0		0		0	0.000		0	0	0	0		0
z uN 0									0.000	0	0	0.0		0		0	0.000		0	0	0	0		0
Z uN 0									0.000	0	0	0.0		0		0	0.000		0	0	0	0		0
z uN 1									0.000	0	0	0.0		0		0	0.000		5	5	0	0	z aU 1, z u 1, z 1 1, z aI 1, z a 1	9072
Z uN 1									0.000	0	0	0.0		0		0	0.000		9	9	0	0	Z 1 1, Z oU 1, Z ua 1, Z aU 1, Z u 1, Z ueI 1, Z uo 1, Z a 1, Z @ 1	54289
z un 2									0.000	0	0	0.0		0		0	0.000		4	4	0	0	z a 2, z @ 2, z u 2, z eI 2	7432
Z un 2									0.000	0	0	0.0		0		0	0.000		7	7	0	0	Z uo 2, Z 1 2, Z @ 2, Z u 2, Z aI 2, Z oU 2, Z a 2	107110
z uN 2									0.000	0	0	0.0		0		0	0.000		4	4	0	0	z a 2, z @ 2, z u 2, z eI 2	7432
Z uN 2									0.000	0	0	0.0		0		0	0.000		7	7	0	0	Z uo 2, Z 1 2, Z @ 2, Z u 2, Z aI 2, Z oU 2, Z a 2	107110
z uN 3									0.000	0	0	0.0		0		0	0.000		8	8	0	0	z oU 3, z aU 3, z ueI 3, z 1 3, z u 3, z uo 3, z aI 3, z a 3	98433
Z uN 3									0.000	0	0	0.0		0		0	0.000		7	7	0	0	Z 1 3, Z aU 3, Z @ 3, Z u 3, Z a 3, Z aI 3, Z oU 3	143393
z uN 4									0.000	0	0	0.0		0		0	0.000		6	6	0	0	z aI 4, z uo 4, z ueI 4, z 1 4, z aU 4, z oU 4	692497
Z uN 4									0.000	0	0	0.0		0		0	0.000		9	9	0	0	Z @ 4, Z u 4, Z 1 4, Z aU 4, Z a 4, Z oU 4, Z uaI 4, Z aI 4, Z ueI 4	325650
un 0									0.000	0	0	0.0		0		0	0.000		1	1	0	0	ia 0	10700
uN 0									0.000	0	0	0.0		0		0	0.000		1	1	0	0	ia 0	10700
un 1									0.000	0	0	0.0		0		0	0.000		16	16	0	0	i 1, a 1, iaU 1, y 1, ua 1, oU 1, yE 1, ia 1, aI 1, u 1, ioU 1, ueI 1, uo 1, uaI 1, iE 1, aU 1	428202
uN 1									0.000	0	0	0.0		0		0	0.000		16	16	0	0	i 1, a 1, iaU 1, y 1, ua 1, oU 1, yE 1, ia 1, aI 1, u 1, ioU 1, ueI 1, uo 1, uaI 1, iE 1, aU 1	428202
un 2									0.000	0	0	0.0		0		0	0.000		13	13	0	0	oU 2, ueI 2, @r 2, ioU 2, u 2, iE 2, i 2, ia 2, aU 2, @ 2, iaU 2, ua 2, aI 2	193192
uN 2									0.000	0	0	0.0		0		0	0.000		13	13	0	0	oU 2, ueI 2, @r 2, ioU 2, u 2, iE 2, i 2, ia 2, aU 2, @ 2, iaU 2, ua 2, aI 2	193192
un 3									0.000	0	0	0.0		0		0	0.000		14	14	0	0	uo 3, ioU 3, iE 3, i 3, y 3, u 3, @r 3, iaU 3, @ 3, ueI 3, aI 3, oU 3, ua 3, ia 3	2165648
uN 3									0.000	0	0	0.0		0		0	0.000		14	14	0	0	uo 3, ioU 3, iE 3, i 3, y 3, u 3, @r 3, iaU 3, @ 3, ueI 3, aI 3, oU 3, ua 3, ia 3	2165648
un 4									0.000	0	0	0.0		0		0	0.000		17	17	0	0	iaU 4, ioU 4, ueI 4, aI 4, oU 4, @ 4, yE 4, i 4, iE 4, @r 4, uaI 4, u 4, ia 4, aU 4, uo 4, eI 4, ua 4	447082
uN 4									0.000	0	0	0.0		0		0	0.000		17	17	0	0	iaU 4, ioU 4, ueI 4, aI 4, oU 4, @ 4, yE 4, i 4, iE 4, @r 4, uaI 4, u 4, ia 4, aU 4, uo 4, eI 4, ua 4	447082
iyn 0									0.000	0	0	0.0		0		0	0.000		1	1	0	0	ia 0	10700
iyN 0									0.000	0	0	0.0		0		0	0.000		1	1	0	0	ia 0	10700
iyn 1									0.000	0	0	0.0		0		0	0.000		16	16	0	0	i 1, a 1, iaU 1, y 1, ua 1, oU 1, yE 1, ia 1, aI 1, u 1, ioU 1, ueI 1, uo 1, uaI 1, iE 1, aU 1	428202
iyN 1									0.000	0	0	0.0		0		0	0.000		16	16	0	0	i 1, a 1, iaU 1, y 1, ua 1, oU 1, yE 1, ia 1, aI 1, u 1, ioU 1, ueI 1, uo 1, uaI 1, iE 1, aU 1	428202
iyn 2									0.000	0	0	0.0		0		0	0.000		13	13	0	0	oU 2, ueI 2, @r 2, ioU 2, u 2, iE 2, i 2, ia 2, aU 2, @ 2, iaU 2, ua 2, aI 2	193192
iyN 2									0.000	0	0	0.0		0		0	0.000		13	13	0	0	oU 2, ueI 2, @r 2, ioU 2, u 2, iE 2, i 2, ia 2, aU 2, @ 2, iaU 2, ua 2, aI 2	193192
iyn 3									0.000	0	0	0.0		0		0	0.000		14	14	0	0	uo 3, ioU 3, iE 3, i 3, y 3, u 3, @r 3, iaU 3, @ 3, ueI 3, aI 3, oU 3, ua 3, ia 3	2165648
iyN 3									0.000	0	0	0.0		0		0	0.000		14	14	0	0	uo 3, ioU 3, iE 3, i 3, y 3, u 3, @r 3, iaU 3, @ 3, ueI 3, aI 3, oU 3, ua 3, ia 3	2165648
iyn 4									0.000	0	0	0.0		0		0	0.000		17	17	0	0	iaU 4, ioU 4, ueI 4, aI 4, oU 4, @ 4, yE 4, i 4, iE 4, @r 4, uaI 4, u 4, ia 4, aU 4, uo 4, eI 4, ua 4	447082
iyN 4									0.000	0	0	0.0		0		0	0.000		17	17	0	0	iaU 4, ioU 4, ueI 4, aI 4, oU 4, @ 4, yE 4, i 4, iE 4, @r 4, uaI 4, u 4, ia 4, aU 4, uo 4, eI 4, ua 4	447082
uyn 0									0.000	0	0	0.0		0		0	0.000		1	1	0	0	ia 0	10700
uyN 0									0.000	0	0	0.0		0		0	0.000		1	1	0	0	ia 0	10700
uyn 1									0.000	0	0	0.0		0		0	0.000		16	16	0	0	i 1, a 1, iaU 1, y 1, ua 1, oU 1, yE 1, ia 1, aI 1, u 1, ioU 1, ueI 1, uo 1, uaI 1, iE 1, aU 1	428202
uyN 1									0.000	0	0	0.0		0		0	0.000		16	16	0	0	i 1, a 1, iaU 1, y 1, ua 1, oU 1, yE 1, ia 1, aI 1, u 1, ioU 1, ueI 1, uo 1, uaI 1, iE 1, aU 1	428202
uyn 2									0.000	0	0	0.0		0		0	0.000		13	13	0	0	oU 2, ueI 2, @r 2, ioU 2, u 2, iE 2, i 2, ia 2, aU 2, @ 2, iaU 2, ua 2, aI 2	193192
uyN 2									0.000	0	0	0.0		0		0	0.000		13	13	0	0	oU 2, ueI 2, @r 2, ioU 2, u 2, iE 2, i 2, ia 2, aU 2, @ 2, iaU 2, ua 2, aI 2	193192
uyn 3									0.000	0	0	0.0		0		0	0.000		14	14	0	0	uo 3, ioU 3, iE 3, i 3, y 3, u 3, @r 3, iaU 3, @ 3, ueI 3, aI 3, oU 3, ua 3, ia 3	2165648
uyN 3									0.000	0	0	0.0		0		0	0.000		14	14	0	0	uo 3, ioU 3, iE 3, i 3, y 3, u 3, @r 3, iaU 3, @ 3, ueI 3, aI 3, oU 3, ua 3, ia 3	2165648
uyn 4									0.000	0	0	0.0		0		0	0.000		17	17	0	0	iaU 4, ioU 4, ueI 4, aI 4, oU 4, @ 4, yE 4, i 4, iE 4, @r 4, uaI 4, u 4, ia 4, aU 4, uo 4, eI 4, ua 4	447082
uyN 4									0.000	0	0	0.0		0		0	0.000		17	17	0	0	iaU 4, ioU 4, ueI 4, aI 4, oU 4, @ 4, yE 4, i 4, iE 4, @r 4, uaI 4, u 4, ia 4, aU 4, uo 4, eI 4, ua 4	447082
c yn 0									0.000	0	0	0.0		0		0	0.000		0	0	0	0		0
C yn 0									0.000	0	0	0.0		0		0	0.000		0	0	0	0		0
c yN 0									0.000	0	0	0.0		0		0	0.000		0	0	0	0		0
C yN 0									0.000	0	0	0.0		0		0	0.000		0	0	0	0		0
c yn 1									0.000	0	0	0.0		0		0	0.000		6	6	0	0	c aI 1, c aU 1, c a 1, c u 1, c ueI 1, c uo 1	12617
C yn 1									0.000	0	0	0.0		0		0	0.000		9	9	0	0	C u 1, C 1 1, C @ 1, C a 1, C aU 1, C oU 1, C ueI 1, C aI 1, C uo 1	108885
c yN 1									0.000	0	0	0.0		0		0	0.000		6	6	0	0	c aI 1, c aU 1, c a 1, c u 1, c ueI 1, c uo 1	12617
C yN 1									0.000	0	0	0.0		0		0	0.000		9	9	0	0	C u 1, C 1 1, C @ 1, C a 1, C aU 1, C oU 1, C ueI 1, C aI 1, C uo 1	108885
c yn 2									0.000	0	0	0.0		0		0	0.000		3	3	0	0	c aI 2, c 1 2, c aU 2	41172
C yn 2									0.000	0	0	0.0		0		0	0.000		7	7	0	0	C a 2, C 1 2, C u 2, C oU 2, C ueI 2, C aU 2, C aI 2	13941
c yN 2									0.000	0	0	0.0		0		0	0.000		3	3	0	0	c aI 2, c 1 2, c aU 2	41172
C yN 2									0.000	0	0	0.0		0		0	0.000		7	7	0	0	C a 2, C 1 2, C u 2, C oU 2, C ueI 2, C aU 2, C aI 2	13941
c yn 3									0.000	0	0	0.0		0		0	0.000		3	3	0	0	c 1 3, c aI 3, c aU 3	10085
C yn 3									0.000	0	0	0.0		0		0	0.000		6	6	0	0	C aU 3, C @ 3, C oU 3, C 1 3, C u 3, C uaI 3	7307
c yN 3									0.000	0	0	0.0		0		0	0.000		3	3	0	0	c 1 3, c aI 3, c aU 3	10085
C yN 3									0.000	0	0	0.0		0		0	0.000		6	6	0	0	C aU 3, C @ 3, C oU 3, C 1 3, C u 3, C uaI 3	7307
c yn 4									0.000	0	0	0.0		0		0	0.000		7	7	0	0	c 1 4, c uo 4, c aI 4, c @ 4, c ueI 4, c oU 4, c u 4	85883
C yn 4									0.000	0	0	0.0		0		0	0.000		6	6	0	0	C u 4, C oU 4, C @ 4, C 1 4, C uaI 4, C a 4	10110
c yN 4									0.000	0	0	0.0		0		0	0.000		7	7	0	0	c 1 4, c uo 4, c aI 4, c @ 4, c ueI 4, c oU 4, c u 4	85883
C yN 4									0.000	0	0	0.0		0		0	0.000		6	6	0	0	C u 4, C oU 4, C @ 4, C 1 4, C uaI 4, C a 4	10110
f yn 0									0.000	0	0	0.0		0		0	0.000		0	0	0	0		0
f yN 0									0.000	0	0	0.0		0		0	0.000		0	0	0	0		0
f yn 1									0.000	0	0	0.0		0		0	0.000		3	3	0	0	f eI 1, f a 1, f u 1	14294
f yN 1									0.000	0	0	0.0		0		0	0.000		3	3	0	0	f eI 1, f a 1, f u 1	14294
f yn 2									0.000	0	0	0.0		0		0	0.000		3	3	0	0	f u 2, f eI 2, f a 2	6873
f yN 2									0.000	0	0	0.0		0		0	0.000		3	3	0	0	f u 2, f eI 2, f a 2	6873
f yn 3									0.000	0	0	0.0		0		0	0.000		4	4	0	0	f a 3, f u 3, f eI 3, f oU 3	5858
f yN 3									0.000	0	0	0.0		0		0	0.000		4	4	0	0	f a 3, f u 3, f eI 3, f oU 3	5858
f yn 4									0.000	0	0	0.0		0		0	0.000		2	2	0	0	f u 4, f eI 4	12623
f yN 4									0.000	0	0	0.0		0		0	0.000		2	2	0	0	f u 4, f eI 4	12623
J yn 0									0.000	0	0	0.0		0		0	0.000		0	0	0	0		0
J yN 0									0.000	0	0	0.0		0		0	0.000		0	0	0	0		0
J yN 1									0.000	0	0	0.0		0		0	0.000		7	7	0	0	J ia 1, J iE 1, J i 1, J iaU 1, J y 1, J ioU 1, J yE 1	62643
J yn 2									0.000	0	0	0.0		0		0	0.000		5	5	0	0	J i 2, J iE 2, J y 2, J yE 2, J ia 2	28579
J yN 2									0.000	0	0	0.0		0		0	0.000		5	5	0	0	J i 2, J iE 2, J y 2, J yE 2, J ia 2	28579
J yn 3									0.000	0	0	0.0		0		0	0.000		6	6	0	0	J i 3, J ioU 3, J iaU 3, J y 3, J iE 3, J ia 3	48545
J yN 3									0.000	0	0	0.0		0		0	0.000		6	6	0	0	J i 3, J ioU 3, J iaU 3, J y 3, J iE 3, J ia 3	48545
J yN 4									0.000	0	0	0.0		0		0	0.000		6	6	0	0	J ioU 4, J iaU 4, J i 4, J y 4, J ia 4, J iE 4	367885
k yn 0									0.000	0	0	0.0		0		0	0.000		1	1	0	0	k @ 0	173905
K yn 0									0.000	0	0	0.0		0		0	0.000		0	0	0	0		0
k yN 0									0.000	0	0	0.0		0		0	0.000		1	1	0	0	k @ 0	173905
K yN 0									0.000	0	0	0.0		0		0	0.000		0	0	0	0		0
k yn 1									0.000	0	0	0.0		0		0	0.000		10	10	0	0	k aI 1, k @ 1, k aU 1, k ueI 1, k ua 1, k uaI 1, k oU 1, k u 1, k uo 1, k a 1	57042
K yn 1									0.000	0	0	0.0		0		0	0.000		7	7	0	0	K aI 1, K @ 1, K u 1, K ua 1, K ueI 1, K a 1, K oU 1	36890
k yN 1									0.000	0	0	0.0		0		0	0.000		10	10	0	0	k aI 1, k @ 1, k aU 1, k ueI 1, k ua 1, k uaI 1, k oU 1, k u 1, k uo 1, k a 1	57042
K yN 1									0.000	0	0	0.0		0		0	0.000		7	7	0	0	K aI 1, K @ 1, K u 1, K ua 1, K ueI 1, K a 1, K oU 1	36890
k yn 2									0.000	0	0	0.0		0		0	0.000		2	2	0	0	k @ 2, k uo 2	3565
K yn 2									0.000	0	0	0.0		0		0	0.000		2	2	0	0	K @ 2, K ueI 2	493
k yN 2									0.000	0	0	0.0		0		0	0.000		2	2	0	0	k @ 2, k uo 2	3565
K yN 2									0.000	0	0	0.0		0		0	0.000		2	2	0	0	K @ 2, K ueI 2	493
k yn 3									0.000	0	0	0.0		0		0	0.000		9	9	0	0	k eI 3, k aU 3, k oU 3, k ueI 3, k u 3, k aI 3, k uo 3, k uaI 3, k ua 3	157974
K yn 3									0.000	0	0	0.0		0		0	0.000		7	7	0	0	K @ 3, K oU 3, K a 3, K aU 3, K u 3, K aI 3, K ua 3	58294
k yN 3									0.000	0	0	0.0		0		0	0.000		9	9	0	0	k eI 3, k aU 3, k oU 3, k ueI 3, k u 3, k aI 3, k uo 3, k uaI 3, k ua 3	157974
K yN 3									0.000	0	0	0.0		0		0	0.000		7	7	0	0	K @ 3, K oU 3, K a 3, K aU 3, K u 3, K aI 3, K ua 3	58294
k yn 4									0.000	0	0	0.0		0		0	0.000		9	9	0	0	k uo 4, k oU 4, k uaI 4, k ua 4, k u 4, k @ 4, k aI 4, k ueI 4, k aU 4	140231
K yn 4									0.000	0	0	0.0		0		0	0.000		9	9	0	0	K uaI 4, K @ 4, K aU 4, K u 4, K oU 4, K ua 4, K ueI 4, K uo 4, K a 4	85282
k yN 4									0.000	0	0	0.0		0		0	0.000		9	9	0	0	k uo 4, k oU 4, k uaI 4, k ua 4, k u 4, k @ 4, k aI 4, k ueI 4, k aU 4	140231
K yN 4									0.000	0	0	0.0		0		0	0.000		9	9	0	0	K uaI 4, K @ 4, K aU 4, K u 4, K oU 4, K ua 4, K ueI 4, K uo 4, K a 4	85282
l yn 0									0.000	0	0	0.0		0		0	0.000		3	3	0	0	l @ 0, l i 0, l eI 0	1695
l yN 0									0.000	0	0	0.0		0		0	0.000		3	3	0	0	l @ 0, l i 0, l eI 0	1695
l yn 1									0.000	0	0	0.0		0		0	0.000		4	4	0	0	l a 1, l ioU 1, l aU 1, l iE 1	23061
l yN 1									0.000	0	0	0.0		0		0	0.000		4	4	0	0	l a 1, l ioU 1, l aU 1, l iE 1	23061
l yn 2									0.000	0	0	0.0		0		0	0.000		10	10	0	0	l aI 2, l ioU 2, l i 2, l oU 2, l uo 2, l eI 2, l iaU 2, l aU 2, l u 2, l y 2	218489
l yN 2									0.000	0	0	0.0		0		0	0.000		10	10	0	0	l aI 2, l ioU 2, l i 2, l oU 2, l uo 2, l eI 2, l iaU 2, l aU 2, l u 2, l y 2	218489
l yn 3									0.000	0	0	0.0		0		0	0.000		9	9	0	0	l iaU 3, l i 3, l aU 3, l eI 3, l y 3, l uo 3, l u 3, l oU 3, l ioU 3	1036148
l yN 3									0.000	0	0	0.0		0		0	0.000		9	9	0	0	l iaU 3, l i 3, l aU 3, l eI 3, l y 3, l uo 3, l u 3, l oU 3, l ioU 3	1036148
l yn 4									0.000	0	0	0.0		0		0	0.000		14	14	0	0	l u 4, l i 4, l ioU 4, l uo 4, l eI 4, l a 4, l iE 4, l @ 4, l y 4, l iaU 4, l oU 4, l aI 4, l yE 4, l aU 4	35156
l yN 4									0.000	0	0	0.0		0		0	0.000		14	14	0	0	l u 4, l i 4, l ioU 4, l uo 4, l eI 4, l a 4, l iE 4, l @ 4, l y 4, l iaU 4, l oU 4, l aI 4, l yE 4, l aU 4	35156
m yn 0									0.000	0	0	0.0		0		0	0.000		0	0	0	0		0
m yN 0									0.000	0	0	0.0		0		0	0.000		0	0	0	0		0
m yn 1									0.000	0	0	0.0		0		0	0.000		7	7	0	0	m a 1, m aU 1, m i 1, m uo 1, m iaU 1, m iE 1, m oU 1	273692
m yN 1									0.000	0	0	0.0		0		0	0.000		7	7	0	0	m a 1, m aU 1, m i 1, m uo 1, m iaU 1, m iE 1, m oU 1	273692
m yn 2									0.000	0	0	0.0		0		0	0.000		8	8	0	0	m eI 2, m a 2, m uo 2, m i 2, m aI 2, m aU 2, m oU 2, m iaU 2	186774
m yN 2									0.000	0	0	0.0		0		0	0.000		8	8	0	0	m eI 2, m a 2, m uo 2, m i 2, m aI 2, m aU 2, m oU 2, m iaU 2	186774
m yn 3									0.000	0	0	0.0		0		0	0.000		8	8	0	0	m eI 3, m aI 3, m a 3, m iaU 3, m i 3, m oU 3, m u 3, m uo 3	50900
m yN 3									0.000	0	0	0.0		0		0	0.000		8	8	0	0	m eI 3, m aI 3, m a 3, m iaU 3, m i 3, m oU 3, m u 3, m uo 3	50900
m yn 4									0.000	0	0	0.0		0		0	0.000		10	10	0	0	m aI 4, m u 4, m aU 4, m uo 4, m i 4, m eI 4, m iaU 4, m a 4, m iE 4, m ioU 4	20024
m yN 4									0.000	0	0	0.0		0		0	0.000		10	10	0	0	m aI 4, m u 4, m aU 4, m uo 4, m i 4, m eI 4, m iaU 4, m a 4, m iE 4, m ioU 4	20024
n yn 0									0.000	0	0	0.0		0		0	0.000		1	1	0	0	n @ 0	76752
n yN 0									0.000	0	0	0.0		0		0	0.000		1	1	0	0	n @ 0	76752
n yn 1									0.000	0	0	0.0		0		0	0.000		2	2	0	0	n ioU 1, n iE 1	1177
n yN 1									0.000	0	0	0.0		0		0	0.000		2	2	0	0	n ioU 1, n iE 1	1177
n yn 2									0.000	0	0	0.0		0		0	0.000		6	6	0	0	n a 2, n i 2, n ioU 2, n uo 2, n u 2, n aU 2	39562
n yN 2									0.000	0	0	0.0		0		0	0.000		6	6	0	0	n a 2, n i 2, n ioU 2, n uo 2, n u 2, n aU 2	39562
n yn 3									0.000	0	0	0.0		0		0	0.000		8	8	0	0	n i 3, n a 3, n y 3, n iaU 3, n aU 3, n aI 3, n ioU 3, n u 3	1370640
n yN 3									0.000	0	0	0.0		0		0	0.000		8	8	0	0	n i 3, n a 3, n y 3, n iaU 3, n aU 3, n aI 3, n ioU 3, n u 3	1370640
n yn 4									0.000	0	0	0.0		0		0	0.000		10	10	0	0	n a 4, n eI 4, n iaU 4, n aU 4, n uo 4, n aI 4, n i 4, n u 4, n iE 4, n yE 4	205155
n yN 4									0.000	0	0	0.0		0		0	0.000		10	10	0	0	n a 4, n eI 4, n iaU 4, n aU 4, n uo 4, n aI 4, n i 4, n u 4, n iE 4, n yE 4	205155
p yn 0									0.000	0	0	0.0		0		0	0.000		1	1	0	0	p a 0	194084
P yn 0									0.000	0	0	0.0		0		0	0.000		0	0	0	0		0
p yN 0									0.000	0	0	0.0		0		0	0.000		1	1	0	0	p a 0	194084
P yN 0									0.000	0	0	0.0		0		0	0.000		0	0	0	0		0
p yn 1									0.000	0	0	0.0		0		0	0.000		8	8	0	0	p eI 1, p a 1, p aU 1, p i 1, p uo 1, p iaU 1, p iE 1, p aI 1	24397
P yn 1									0.000	0	0	0.0		0		0	0.000		9	9	0	0	P aI 1, P i 1, P aU 1, P a 1, P iaU 1, P u 1, P uo 1, P eI 1, P iE 1	11610
p yN 1									0.000	0	0	0.0		0		0	0.000		8	8	0	0	p eI 1, p a 1, p aU 1, p i 1, p uo 1, p iaU 1, p iE 1, p aI 1	24397
P yN 1									0.000	0	0	0.0		0		0	0.000		9	9	0	0	P aI 1, P i 1, P aU 1, P a 1, P iaU 1, P u 1, P uo 1, P eI 1, P iE 1	11610
p yn 2									0.000	0	0	0.0		0		0	0.000		4	4	0	0	p uo 2, p aI 2, p a 2, p i 2	5808
P yn 2									0.000	0	0	0.0		0		0	0.000		8	8	0	0	P aI 2, P eI 2, P i 2, P a 2, P uo 2, P aU 2, P u 2, P iaU 2	12921
p yN 2									0.000	0	0	0.0		0		0	0.000		4	4	0	0	p uo 2, p aI 2, p a 2, p i 2	5808
P yN 2									0.000	0	0	0.0		0		0	0.000		8	8	0	0	P aI 2, P eI 2, P i 2, P a 2, P uo 2, P aU 2, P u 2, P iaU 2	12921
p yn 3									0.000	0	0	0.0		0		0	0.000		9	9	0	0	p a 3, p i 3, p aU 3, p aI 3, p iaU 3, p eI 3, p u 3, p iE 3, p uo 3	158330
P yn 3									0.000	0	0	0.0		0		0	0.000		5	5	0	0	P aU 3, P i 3, P u 3, P uo 3, P iE 3	15611
p yN 3									0.000	0	0	0.0		0		0	0.000		9	9	0	0	p a 3, p i 3, p aU 3, p aI 3, p iaU 3, p eI 3, p u 3, p iE 3, p uo 3	158330
P yN 3									0.000	0	0	0.0		0		0	0.000		5	5	0	0	P aU 3, P i 3, P u 3, P uo 3, P iE 3	15611
p yn 4									0.000	0	0	0.0		0		0	0.000		8	8	0	0	p u 4, p iE 4, p eI 4, p i 4, p a 4, p aU 4, p aI 4, p uo 4	866781
P yn 4									0.000	0	0	0.0		0		0	0.000		8	8	0	0	P aI 4, P a 4, P iaU 4, P uo 4, P i 4, P eI 4, P aU 4, P u 4	24063
p yN 4									0.000	0	0	0.0		0		0	0.000		8	8	0	0	p u 4, p iE 4, p eI 4, p i 4, p a 4, p aU 4, p aI 4, p uo 4	866781
P yN 4									0.000	0	0	0.0		0		0	0.000		8	8	0	0	P aI 4, P a 4, P iaU 4, P uo 4, P i 4, P eI 4, P aU 4, P u 4	24063
Q yN 0									0.000	0	0	0.0		0		0	0.000		0	0	0	0		0
Q yn 1									0.000	0	0	0.0		0		0	0.000		6	6	0	0	Q y 1, Q i 1, Q iaU 1, Q yE 1, Q ia 1, Q ioU 1	8926
Q yN 1									0.000	0	0	0.0		0		0	0.000		6	6	0	0	Q y 1, Q i 1, Q iaU 1, Q yE 1, Q ia 1, Q ioU 1	8926
Q yN 2									0.000	0	0	0.0		0		0	0.000		5	5	0	0	Q ioU 2, Q i 2, Q iaU 2, Q yE 2, Q iE 2	34489
Q yn 3									0.000	0	0	0.0		0		0	0.000		5	5	0	0	Q i 3, Q y 3, Q iaU 3, Q iE 3, Q ioU 3	26419
Q yN 3									0.000	0	0	0.0		0		0	0.000		5	5	0	0	Q i 3, Q y 3, Q iaU 3, Q iE 3, Q ioU 3	26419
Q yn 4									0.000	0	0	0.0		0		0	0.000		6	6	0	0	Q y 4, Q yE 4, Q i 4, Q iE 4, Q iaU 4, Q ia 4	186812
Q yN 4									0.000	0	0	0.0		0		0	0.000		6	6	0	0	Q y 4, Q yE 4, Q i 4, Q iE 4, Q iaU 4, Q ia 4	186812
r yn 0									0.000	0	0	0.0		0		0	0.000		0	0	0	0		0
r yN 0									0.000	0	0	0.0		0		0	0.000		0	0	0	0		0
r yn 1									0.000	0	0	0.0		0		0	0.000		0	0	0	0		0
r yN 1									0.000	0	0	0.0		0		0	0.000		0	0	0	0		0
r yn 2									0.000	0	0	0.0		0		0	0.000		3	3	0	0	r u 2, r aU 2, r oU 2	6364
r yN 2									0.000	0	0	0.0		0		0	0.000		3	3	0	0	r u 2, r aU 2, r oU 2	6364
r yn 3									0.000	0	0	0.0		0		0	0.000		4	4	0	0	r @ 3, r u 3, r aU 3, r ueI 3	2595
r yN 3									0.000	0	0	0.0		0		0	0.000		4	4	0	0	r @ 3, r u 3, r aU 3, r ueI 3	2595
